-0.7778847858787478 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.4082482904638631 6:0.4082482904638631 7:0.0 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.3779644730092272 8:0.0 9:0.3779644730092272 
-1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.4472135954999579 6:0.0 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.0 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.4472135954999579 
-1.0 1:0.35355339059327373 2:0.35355339059327373 3:0.35355339059327373 4:0.35355339059327373 5:0.35355339059327373 6:0.35355339059327373 7:0.35355339059327373 8:0.0 9:0.35355339059327373 
-1.0 1:0.0 2:0.4472135954999579 3:0.4472135954999579 4:0.0 5:0.4472135954999579 6:0.4472135954999579 7:0.4472135954999579 8:0.0 9:0.0 
-1.0 1:0.3779644730092272 2:0.3779644730092272 3:0.3779644730092272 4:0.3779644730092272 5:0.3779644730092272 6:0.3779644730092272 7:0.0 8:0.0 9:0.3779644730092272 
-1.0 1:0.0 2:0.4082482904638631 3:0.0 4:0.4082482904638631 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.4082482904638631 5:0.0 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
-1.0 1:0.0 2:0.4082482904638631 3:0.4082482904638631 4:0.0 5:0.4082482904638631 6:0.4082482904638631 7:0.4082482904638631 8:0.0 9:0.4082482904638631 
